Item_Identifier,Item_Outlet_Sales
NCL19,499.237
NCD31,2595.771
FDE53,238.13
FDW58,293.959
DRF48,3201.632
FDW57,2830.007
DRH13,1679.151
FDT33,2591.286
DRK47,5526.312
FDY22,401.952
FDC35,512.655
FDO03,4361.35
FDF24,1207.868
FDF56,2720.134
FDD28,822.844
FDG53,3306.766
FDO27,279.978
NCF54,2463.795
FDC20,1563.443
FDU10,552.009
DRA24,2187.886
FDA02,397.591
FDG10,898.038
FDW39,567.979
FDP04,155.712
NCM55,3089.919
FDG47,3894.828
NCU41,3049.028
NCK31,756.894
FDZ46,1619.859
FDU13,3569.212
NCF19,704.088
NCJ43,2901.211
NCJ05,2431.954
FDS04,3476.45
FDX28,378.755
FDB41,1378.523
FDG53,2010.94
FDL15,354.26
FDQ08,965.128
DRN36,1535.171
FDI46,4070.196
FDG16,5371.83
FDV32,1006.143
FDF44,292.178
FDK04,679.44
NCA41,3196.616
FDD51,648.092
NCZ53,2892.742
FDP01,4377.156
FDY25,3456.103
FDB17,2531.984
NCV54,1792.147
FDJ32,943.481
FDA37,2090.598
FDG35,2745.165
NCM05,3316.028
FDG45,3500.606
FDH28,616.818
NCE18,4341.63
FDH38,1744.058
FDR56,3174.477
FDH17,2475.247
FDD39,3638.642
FDB41,698.581
NCR53,3497.375
FDX46,926.678
FDV28,657.273
FDA08,2345.747
FDH45,661.962
NCS38,283.325
FDD40,558.6
DRM59,2409.339
NCJ43,2668.174
NCN29,773.153
NCC19,2909.094
FDR56,3262.266
FDZ43,3974.407
FDJ32,191.924
DRH03,1577.893
NCZ54,2750.117
FDE26,2458.908
FDS03,1000.474
DRZ24,269.8
FDO48,5681.914
FDW39,2957.537
NCK05,1114.236
NCK30,4647.842
FDT27,3002.223
FDS08,349.581
NCJ19,984.399
FDC58,595.099
DRE37,3166.247
FDW02,2446.98
FDJ02,482.925
FDX09,2639.098
FDT31,535.04
FDI24,3154.902
FDY09,2969.068
FDV28,594.928
DRM47,3365.808
FDT52,499.615
FDI48,623.675
FDY55,5760.959
FDU48,1958.628
FDN25,868.742
FDP20,2026.927
FDJ15,3325.839
FDD04,2008.776
FDY58,3941.704
FDR37,2929.858
FDF44,2065.086
FDD32,1309.831
FDR57,2382.649
DRG39,1761.466
FDX15,2740.599
DRN37,2397.928
FDW40,3667.771
FDB32,1483.446
FDM40,1869.754
FDE39,3076.679
DRH49,1280.173
FDT46,716.963
NCF06,3849.285
FDP07,3131.751
FDC04,3819.064
FDZ32,1730.604
FDD50,2680.696
FDU56,3416.482
FDV34,1221.792
NCY41,518.57
NCK18,2620.986
DRH25,935.177
FDT57,3893.666
FDV56,1392.164
FDV12,1479.999
FDN52,1396.341
FDX38,803.558
FDE47,1835.787
NCO07,3261.641
FDV09,4024.876
FDZ23,490.996
DRH51,1251.602
NCY54,2798.067
DRG49,3768.648
NCC19,3609.248
NCV53,4353.045
FDZ47,417.401
NCO26,1666.533
NCP02,943.002
NCW30,3359.176
NCN55,4080.588
FDB20,189.84
DRL11,2478.306
DRD60,2927.22
FDW14,289.683
FDL27,170.184
FDU09,677.929
DRH36,2101.871
FDP34,3997.308
FDE04,3126.063
FDZ57,3538.231
FDF02,252.095
FDG28,3814.566
NCI31,661.044
FDT43,672.343
FDU20,2089.154
FDD53,632.373
FDW15,2224.727
NCT53,2357.518
NCG55,3222.783
FDD48,2111.452
FDG47,3994.957
FDI21,1151.864
FDT27,3892.045
DRO35,1923.588
FDD33,3555.124
FDC04,3969.373
FDY34,2549.786
DRJ49,2060.828
FDE05,2462.348
FDU31,3689.575
NCN19,5264.676
FDK56,5297.79
FDK58,1802.484
NCJ42,1827.739
FDZ34,5629.3
FDA52,2739.923
NCR29,739.74
FDT48,3749.01
DRJ51,513.167
NCS54,2879.196
FDV01,2476.306
DRG51,4154.218
NCG42,2179.11
FDA51,1968.47
FDV19,409.09
NCT18,2878.282
NCS41,2899.679
FDO03,4188.384
FDL12,166.12
FDY37,407.233
FDI58,1534.322
FDT28,2089.065
NCC42,279.862
FDO01,1917.633
FDJ02,2480.608
FDQ04,489.221
DRL47,2044.161
FDZ32,1727.818
FDC35,3602.416
FDX14,1163.202
FDZ35,1709.364
FDL14,2334.399
FDO04,871.206
DRK11,2282.137
FDB44,2971.44
FDZ50,3323.192
FDI12,2546.351
FDU43,3893.422
FDD58,239.746
FDB27,3182.67
FDB04,842.619
NCO17,1710.51
FDL12,849.116
DRJ13,2656.152
FDD57,1457.478
FDW19,1895.319
DRD27,1336.424
FDH27,3744.182
NCW30,4685.056
FDR40,1128.022
FDG05,2487.224
NCY41,64.236
FDI38,3159.574
FDR20,604.708
FDE09,1747.756
FDN50,245.501
DRF27,2352.172
DRF51,642.357
NCO02,171.061
FDB51,1763.684
FDJ50,820.444
FDN52,1338.912
FDX14,1161.712
FDT27,535.754
FDV10,618.717
FDU33,923.84
FDU58,3199.728
NCP42,5413.768
FDL51,5570.236
DRH15,1244.195
FDU16,1358.902
FDW15,2406.906
FDQ44,1945.316
NCI06,5355.99
DRK23,818.556
FDC28,1729.9
NCY17,132.454
NCV05,2029.485
FDM34,225.792
DRD60,5312.972
FDT38,1334.26
FDQ57,2139.526
FDE59,1026.506
NCM43,2674.513
DRI51,2866.226
NCG30,2062.807
NCK54,2059.51
FDQ16,220.812
FDI36,3279.302
FDX16,4104.382
FDA34,2970.255
FDJ48,3222.512
FDU47,2230.509
FDS39,2238.458
FDD11,3709.186
FDM16,1986.358
FDU56,2979.072
FDQ32,2088.422
DRK35,634.893
FDA58,3926.381
DRG48,420.622
FDT59,581.701
FDQ31,283.483
FDS51,884.031
FDW32,2471.297
FDI15,6109.938
NCV30,1009.454
DRG25,3382.417
FDT02,565.083
FDO33,3205.563
FDP38,917.908
FDZ45,3526.713
NCA54,4992.105
FDU33,831.697
FDN58,3930.161
FDI05,1261.684
FDM57,156.545
NCS42,2378.05
FDB57,3980.084
FDC03,3005.426
FDZ58,1925.384
NCK29,2005.222
NCR53,3708.547
FDE26,3804.716
FDU52,2455.618
FDE41,2268.006
FDU38,2711.542
FDA52,2977.35
FDW46,1068.65
DRI59,3889.459
FDT38,1382.265
FDL33,2986.348
FDQ01,5844.06
FDJ08,3042.093
FDQ47,704.905
NCZ18,4071.845
FDE29,1002.392
FDF10,3929.099
FDC48,1328.45
FDY58,4105.516
NCX30,1114.772
FDV11,2837.317
FDT46,670.69
DRD01,171.471
FDQ11,3990.12
NCM41,1604.583
NCC55,602.975
FDG45,5494.449
NCQ54,3278.744
FDM34,1984.262
FDD17,363.936
FDN38,6541.46
FDB53,2278.988
NCL06,3983.644
NCV18,270.983
FDX25,3228.271
FDB39,814.548
FDC33,3249.589
NCO14,384.402
FDA58,5655.718
NCQ02,3509.284
NCR53,3761.897
FDN52,1288.488
FDG26,3571.228
FDE23,1329.346
DRI37,907.152
DRH37,2321.154
FDO01,2102.313
FDK45,1900.45
FDP23,3740.642
FDM33,3828.792
FDD36,2124.803
FDL56,1423.261
FDT27,431.178
FDG52,759.766
NCL42,4470.073
DRJ24,3337.666
FDV38,892.025
FDT35,2800.355
FDY51,3386.749
FDC37,1677.56
NCP43,2751.847
FDO33,1747.51
FDW04,1829.676
NCC31,2363.974
FDK22,3665.77
FDJ50,901.914
FDV13,1471.814
DRL60,2331.064
FDW03,1731.555
FDY27,2964.047
FDB39,1593.865
FDU59,2457.633
FDZ57,2239.869
FDO21,3210.306
FDS43,2755.566
FDU28,463.054
FDC51,280.011
FDW16,218.897
FDP32,261.522
FDB60,422.181
NCQ30,2116.696
FDD26,3349.198
FDI44,1261.857
DRH23,878.862
FDO44,1694.318
FDG04,2782.4
FDM32,2571.617
FDM09,2643.473
FDZ47,1613.887
FDM40,3535.75
FDY48,1718.453
NCM30,642.927
FDX36,609.646
DRF03,652.386
FDN51,4183.872
FDM57,1231.687
FDB35,1566.262
FDY13,2182.671
FDA37,2057.25
NCX53,2275.691
FDD59,1067.658
FDX10,90.651
FDC03,2813.33
FDW43,4389.24
FDW10,2484.608
FDY14,6680.526
FDV43,654.433
FDO40,2507.978
FDP46,2529.196
NCE43,374.495
FDD05,2225.976
FDJ60,393.378
DRE27,1240.633
FDO11,4467.526
DRG11,2717.908
FDK33,790.388
DRM23,2588.384
FDJ02,3813.841
NCZ05,1597.132
NCL30,2097.596
FDZ19,2649.788
FDM45,2067.126
FDO36,2911.505
NCK31,645.956
DRJ37,2409.248
FDP24,1722.638
FDF46,1868.418
FDX46,167.38
NCL18,2964.3
FDJ26,3359.674
FDJ07,1743.257
FDY15,2249.596
DRG01,1107.549
FDF58,1019.72
FDZ14,310.57
FDP31,790.521
FDH45,608.472
FDA09,522.241
FDW31,3206.157
FDA57,656.752
NCE55,2818.684
FDC17,671.386
FDC59,956.613
FDA22,2628.633
FDK52,3891.924
NCM26,2609.358
NCT53,2535.589
FDW45,2185.766
NCI18,3255.85
FDE38,2347.358
FDF08,212.783
FDY58,566.311
FDF58,135.275
FDX39,3967.222
FDB44,3545.475
FDF28,2196.751
FDE39,1817.416
FDT37,3548.184
FDZ45,3334.576
FDO40,2768.512
FDM57,2193.02
DRG36,3034.489
FDY36,122.185
DRL60,3753.847
FDS25,278.582
DRF49,2956.005
FDP16,3879.921
FDS60,2088.504
FDU15,933.879
FDK43,1987.484
FDN25,877.502
FDE53,1576.434
FDB22,2398.866
FDE39,2040.682
FDX35,3965.775
NCG54,3081.558
FDH27,2458.532
NCK42,3352.356
FDS25,1809.293
FDI10,2666.432
FDU35,1680.974
FDI04,3216.212
DRK23,4440.405
FDB53,399.791
FDY02,3603.131
FDM60,644.377
NCJ31,606.671
DRP35,1956.709
NCQ30,1676.552
DRL11,402.747
FDU01,3143.389
FDR39,3044.349
FDO08,2455.104
FDC02,4516.1
NCZ29,2131.426
FDF29,378.085
FDZ23,3167.484
NCU53,2038.808
NCW30,3576.984
NCM26,4204.916
FDV50,3352.059
FDW15,2325.575
FDI35,5541.74
FDO11,3912.315
FDN48,1529.192
NCA17,2477.11
NCN54,1134.949
FDP22,719.469
NCB54,2055.337
FDD08,569.547
DRM48,97.082
FDG41,3085.111
FDE44,1544.416
FDE26,2499.07
NCS38,1864.927
NCJ54,3245.01
FDI40,277.762
FDN45,3329.263
FDU43,3787.362
FDI04,497.836
NCC07,1330.794
NCC07,254.412
NCD18,3959.198
FDU55,4446.872
FDX59,606.773
FDR52,3357.284
NCP17,957.356
FDQ32,2030.814
NCT17,3529.083
FDO10,966.524
FDE32,599.487
FDN44,2737.646
FDH02,1478.462
FDK60,1540.836
FDS24,110.835
FDL03,505.173
FDB46,5536.916
FDO48,3887.133
FDZ39,1630.479
FDT02,1037.379
FDC50,1508.571
FDP39,837.31
DRG15,845.387
FDP10,1392.692
FDF53,5916.605
FDN34,2771.5
FDK02,1950.669
FDC23,2976.602
FDJ10,350.46
FDE53,1850.624
FDR25,4746.898
FDW50,2610.15
FDS09,876.211
FDW49,403.635
FDU51,2953.219
FDF28,1684.525
NCY30,2581.504
FDD44,4208.86
FDX09,2878.254
NCF30,2086.874
FDZ50,515.771
FDW37,1330.394
FDD11,3872.134
DRH39,1085.213
FDA36,2653.39
NCG43,1503.62
FDF02,1704.796
FDP57,2703.035
NCE42,3410.11
NCR38,6056.322
FDP03,449.59
FDO51,726.078
NCQ42,1937.678
NCM41,1465.14
FDH48,2304.016
DRF60,3863.902
FDJ27,1728.917
FDQ14,2368.188
FDN27,1951.83
NCQ02,3232.314
FDJ33,2060.123
FDP07,5461.715
DRE01,4040.402
FDU36,1586.141
FDL28,4144.521
NCX53,2352.231
FDZ39,1598.857
NCP42,3079.106
FDJ14,1265.665
FDK04,895.814
NCC19,3057.288
FDS09,654.377
FDZ02,1615.913
FDD35,1825.836
NCY42,2459.99
FDB05,3895.733
FDF20,3582.371
NCO41,1277.915
FDC40,2268.488
FDV58,1870.109
FDZ57,2058.673
DRM35,2872.383
DRN36,1354.662
FDQ13,1272.392
DRO35,249.097
NCD43,1642.756
FDA51,1737.385
NCX17,6596.26
NCZ17,734.814
FDR11,3971.163
FDW34,4240.154
FDN50,1572.643
FDS09,846.266
FDS48,2177.722
FDL44,2635.477
DRF48,2708.96
FDA14,1993.053
NCD30,1595.696
FDI16,883.7
NCG06,3677.906
DRZ24,2122.521
NCS17,1527.12
FDB37,4071.02
FDE10,2160.475
FDC57,2781.217
FDM12,2711.962
FDE24,2158.847
FDW22,3574.459
DRD01,1642.014
NCZ18,6400.156
FDN49,633.317
FDR22,2153.642
FDV08,96.438
FDY39,3958.922
FDV36,2133.44
FDO60,690.635
FDU04,3238.96
FDR20,1237.134
FDW19,263.794
FDU40,2068.379
FDK15,1418.351
DRF15,2428.876
FDQ25,2872.193
FDI48,120.04
FDS49,1331.518
FDV22,2690.279
NCV42,1925.094
FDX26,3366.11
FDI33,1245.355
FDZ14,2090.053
FDG10,784.112
FDM38,741.855
FDG26,5555.97
FDH46,1723.579
FDN13,1323.94
FDU57,2471.396
NCI06,3053.826
FDM38,903.39
NCG42,235.796
FDL39,2785.32
FDT31,527.621
FDV59,3810.467
FDB49,1748.533
FDD58,1762.597
DRN59,699.809
FDX48,2492.592
FDQ11,3909.671
FDY12,902.251
FDQ11,3800.873
DRI11,1755.707
FDY32,4169.608
FDS51,971.619
FDR19,408.168
DRB13,2729.924
FDS21,1163.343
FDQ40,2699.806
NCE55,2800.708
FDX43,3571.496
FDS12,1999.13
DRK01,2500.207
FDN25,929.818
FDB60,3280.3
FDQ13,1339.681
DRK13,2874.204
DRF25,436.194
NCD42,92.37
FDW25,1372.527
NCV29,4857.088
NCK42,3088.384
DRJ13,4056.594
DRD15,3818.977
FDM27,2508.676
FDZ50,2919.838
FDC04,3695.682
FDF50,3439.102
FDP15,4176.644
FDK46,4329.384
FDZ56,2310.514
FDY60,2630.943
FDB10,4049.348
FDR57,2385.763
FDU58,3218.232
FDH02,1460.555
FDP48,3660.361
FDI46,4155.306
FDW56,3492.283
NCM19,466.311
FDS50,5904.277
FDK24,676.788
FDO36,3070.8
FDK45,2964.202
NCL05,695.535
FDL32,1691.098
FDA28,2103.637
FDY36,870.221
FDP32,1759.59
FDL50,1982.357
DRC24,2552.499
NCS18,1974.338
FDD16,1222.341
NCV18,1407.357
FDX07,3217.249
NCZ05,2518.533
NCI31,594.426
FDK14,1305.111
NCR06,706.678
NCF54,2840.534
DRG23,314.744
FDD53,595.422
NCM31,3164.078
FDT16,4459.457
FDR40,1401.597
DRG25,3466.847
FDT10,1054.844
FDY32,2737.246
FDN50,1658.043
FDZ35,212.556
NCP54,2116.578
NCD07,1817.026
FDS02,3061.704
DRN59,564.24
DRB24,2512.545
FDP37,3460.981
DRB01,2871.697
FDR47,3085.73
NCM31,258.038
NCF06,5383.887
NCV17,3528.427
FDS10,2767.668
FDN52,1356.902
FDZ48,1810.351
FDJ48,3944.7
DRB13,3619.998
FDV59,3634.366
FDL32,1791.06
FDZ12,2183.66
NCR06,886.321
FDP51,2095.143
FDY22,2195.41
FDZ38,3399.257
NCO54,1075.198
FDR23,2873.777
FDM38,885.176
FDS25,2043.3
FDZ22,1190.731
FDZ20,738.994
FDD45,244.98
FDN03,4086.868
NCW30,2605.102
FDY24,1622.708
FDJ26,619.158
FDM15,2461.426
NCW54,1746.352
FDA23,1593.404
FDA39,100.171
FDZ12,2422.549
NCB42,1892.868
FDL16,841.341
FDO24,467.148
NCP42,2968.202
FDR19,2117.83
DRL01,3609.84
FDV37,3067.701
FDI41,332.641
FDF58,998.644
NCF43,1878.441
FDN02,3666.103
NCP41,1824.606
NCY17,1200.303
FDL58,6088.374
NCA30,4534.336
FDE46,2027.411
FDY38,4012.138
NCH29,2336.936
FDO20,3964.93
FDP44,1445.874
FDM02,2341.198
FDJ14,2206.052
FDH04,203.643
DRK23,4109.301
NCW05,1614.88
FDF12,2479.67
FDL51,587.223
FDN03,3329.05
DRJ37,2422.817
FDM12,529.755
FDA16,3741.133
NCB07,2997.231
NCI17,270.316
FDR51,2448.452
FDJ55,3851.872
NCZ17,780.692
FDU25,953.248
NCG18,1597.246
DRM11,4526.42
FDH16,1489.935
FDZ04,790.552
NCX53,2498.668
FDX38,1420.68
FDX09,2844.478
NCW05,1473.374
NCS41,3119.67
FDI26,2859.222
NCZ41,3355.67
NCK06,1730.06
FDX23,2373.609
NCA42,2635.794
FDC20,846.543
DRC49,2025.88
FDX01,1821.745
FDC08,3247.341
FDC02,5843.336
FDK10,2853.935
DRC24,2447.551
FDW16,225.574
NCU06,3192.522
DRA59,3169.894
FDR24,206.002
DRL35,475.956
FDA49,1335.861
NCC55,607.645
DRD24,291.146
NCE55,3301.485
FDT33,2709.168
NCT53,2436.565
FDS26,4066.239
FDL22,1259.324
FDP44,1713.722
FDC52,2221.384
FDI53,361.387
FDZ23,2978.948
NCT18,3033.83
FDR13,1864.295
FDB09,352.966
FDZ60,1491.36
FDB11,3600.98
FDC10,1609.362
FDW56,3501.853
FDK14,2326.587
DRE27,2270.392
FDA38,3643.162
FDT11,2887.867
FDP15,4402.066
FDV27,1427.971
FDS36,2992.886
FDY40,1289.596
NCF19,795.878
FDF53,2883.99
FDS14,3917.832
FDE56,1109.543
FDZ19,2789.477
FDZ46,1738.88
FDR16,3728.186
FDG29,447.032
NCE30,3548.648
FDZ40,900.21
FDG58,2136.13
DRH03,1450.631
FDZ47,1473.044
FDV04,2350.519
FDZ10,1783.076
FDG46,1909.827
NCF07,1528.867
FDY44,3509.617
FDB21,3957.418
FDS20,3281.072
FDS49,1352.998
FDX55,5446.517
NCQ02,2900.846
FDR25,4234.347
DRG39,910.704
FDB46,3492.891
NCC30,2649.412
FDE58,2096.056
FDC05,455.54
FDY15,2469.708
FDG14,2452.484
FDL08,4045.857
FDQ47,751.953
FDN12,1724.944
FDW10,2485.64
FDD02,2029.686
FDX35,650.505
FDT35,2700.59
DRN47,497.339
FDB11,641.336
FDN20,2507.964
FDB59,3015.872
FDJ58,2821.642
FDU60,2641.148
FDS03,1252.199
FDU40,203.534
DRH15,860.717
FDD04,4040.209
FDQ01,3819.612
FDF28,2159.19
FDD22,269.639
FDY19,1863.709
FDN33,1534.579
FDV36,2153.219
FDW01,389.06
FDJ28,3269.376
FDB17,3227.156
FDM40,2122.198
FDV46,2137.136
FDQ44,2094.586
NCD42,626.657
DRH37,2647.079
FDR10,2388.66
NCD06,1341.415
FDI53,2604.498
FDG16,3512.198
DRB25,1646.856
FDY09,2865.13
FDX48,2386.572
FDC03,450.148
FDT47,1926.605
FDW44,4333.471
FDT24,1293.022
FDT12,754.345
NCS38,2068.267
FDO39,3366.392
FDA13,637.587
FDO48,4158.209
DRJ01,2369.812
FDD53,424.834
NCT05,4058.332
FDQ51,759.725
FDU60,2647.842
FDC59,927.052
FDP36,979.842
NCM19,1809.086
FDL16,673.203
FDE50,2738.855
NCR18,688.973
NCD30,1652.04
FDH31,1531.606
FDD56,543.226
FDC47,3790.786
FDZ21,1450.336
FDM01,1680.308
FDF24,1271.531
FDW23,660.355
FDY52,745.53
DRH37,4410.734
DRO47,3147.216
FDR25,4455.19
FDQ24,6375.614
DRJ51,3962.195
NCU06,4114.095
NCV18,1307.562
NCC06,3245.378
FDZ01,1407.294
FDT14,2059.73
FDD11,383.74
FDN09,3724.991
NCO18,487.526
FDZ50,3134.916
FDS44,4053.668
FDI36,3095.938
FDA26,521.273
NCY53,1898.182
FDF32,3187.514
FDF59,279.062
FDB20,1335.246
DRH11,1020.206
FDT03,1605.155
NCH06,3920.448
FDR55,3250.665
FDI10,2880.865
FDZ12,2068.033
FDM12,3164.462
DRB25,1466.181
NCS41,2907.458
NCT53,2632.179
NCD55,587.074
FDY08,2151.515
NCP55,889.281
FDA33,2387.594
FDQ33,2599.35
FDE45,5017.864
FDT26,2046.959
NCV53,4454.088
FDK60,2616.878
NCJ29,1343.249
FDI15,3961.716
FDX21,1869.501
FDV49,623.025
DRO59,1337.1
FDZ14,1907.627
FDP32,3355.949
FDC33,3173.552
FDT14,291.804
NCN54,2256.903
FDR57,3260.178
DRK12,530.246
FDX52,3186.61
FDX08,508.993
FDP10,204.254
NCP50,1223.184
NCL06,3945.366
FDP25,3499.293
FDE53,1700.274
FDL27,1231.537
FDC35,4083.926
DRJ47,458.322
FDD16,1001.689
NCN42,2630.425
FDC38,3554.376
NCO07,3082.478
FDQ20,636.284
FDI32,1877.934
FDN20,325.493
DRJ51,6511.287
FDU08,1485.178
DRN37,300.554
FDD05,316.75
FDW15,2302.049
FDI52,1998.597
DRM11,4040.034
NCO06,551.147
FDU38,3475.628
FDU59,2344.086
FDJ10,2323.364
FDM13,1927.029
NCJ30,257.715
FDM45,1947.224
FDP36,846.819
NCD30,209.113
FDN48,1524.989
FDY32,2642.462
FDU47,2242.275
FDF17,520.003
FDP34,2740.157
FDA47,2720.988
DRD27,2637.823
FDW38,882.909
FDZ15,352.085
FDZ03,5502.51
NCN19,3241.386
FDG02,2708.205
FDS31,3337.209
FDW43,812.363
FDZ47,242.626
FDO57,2482.494
NCL07,684.858
NCV42,1865.134
FDP40,1857.888
FDP48,430.672
FDH21,2637.294
NCP02,1131.095
FDK24,792.191
FDC41,1156.345
FDF08,1451.667
FDO49,892.453
FDS56,6339.334
FDX46,791.008
FDQ07,3706.637
FDC32,186.095
FDT21,572.538
FDG58,2255.521
FDW14,1373.44
DRA12,3556.484
FDV27,1245.931
DRD25,1768.656
DRF48,4431.729
FDX24,1575.44
DRJ51,3804.012
FDE45,2900.295
FDE14,1720.275
FDG53,1975.51
FDT08,2476.372
DRC27,5814.112
FDG20,2894.621
FDC21,1581.574
FDV31,2678.228
FDB58,2091.878
FDV23,1998.61
FDA25,259.413
FDC15,2528.745
FDU47,2023.717
FDE23,770.266
FDS08,2663.528
FDW03,2663.943
FDJ60,2283.9
FDM34,2179.826
FDW33,1662.769
FDZ40,837.971
FDE33,995.677
NCC06,236.806
FDU11,1931.948
FDL44,2515.785
NCZ29,2110.177
FDG28,720.594
FDL12,741.256
FDD52,1669.354
FDO15,1211.854
NCN29,1318.404
FDW36,1476.414
FDB21,3814.625
FDZ28,1914.837
FDY10,1940.058
DRG39,1130.128
FDN28,1640.22
FDV15,1687.425
DRI13,4181.674
FDH20,1490.401
FDY51,3877.612
FDE16,3613.403
FDX40,486.886
FDC48,1061.417
FDS14,2444.141
FDX56,3984.38
FDI10,2925.662
FDI14,2254.608
DRM48,679.674
NCH07,4214.315
FDY26,3697.226
FDD02,3196.534
FDM12,3121.586
DRF01,345.463
FDV36,1964.253
DRI59,3995.545
FDV03,2228.887
FDO39,3249.771
NCB07,2761.958
FDH38,3001.138
FDZ13,828.608
NCZ30,2010.538
NCA06,592.105
FDB04,1202.387
FDN50,1549.142
NCG06,3899.132
NCY17,507.476
FDC23,2882.597
FDK33,3247.294
FDR03,3547.96
FDZ07,963.411
FDO38,1201.103
FDS59,1738.849
DRM11,539.01
FDX52,5521.134
DRJ35,730.276
NCP53,3929.074
FDW15,414.694
DRI47,2349.48
DRZ11,1950.671
FDS02,3058.997
DRD49,3539.86
FDW38,930.646
FDR21,402.617
FDE40,1043.351
FDI02,1791.014
FDQ04,667.178
FDY14,4233.464
NCT54,1473.222
DRD25,1801.36
DRE01,3894.298
FDJ12,557.606
NCZ05,1720.345
DRB25,224.446
NCC31,2474.934
FDM16,1173.32
DRG11,1696.85
FDV24,3349.865
FDV43,674.444
FDG05,2292.738
FDV23,332.684
FDI58,1374.259
FDQ11,4749.182
FDC05,5573.682
FDF40,3879.134
FDU02,3512.916
FDT32,2918.588
NCF06,4254.765
FDT46,736.19
FDR58,240.985
FDY04,2410.308
FDT58,2508.483
FDE46,2476.008
DRH11,905.695
DRI51,3028.52
FDC35,3638.954
FDP45,4071.474
FDC45,2835.833
FDU01,2940.255
FDJ53,278.343
FDJ46,2903.087
FDX07,3150.56
NCI30,3729.216
FDE47,3306.639
FDV48,1270.32
FDN16,257.833
FDM52,2603.207
FDA32,5485.232
FDH05,4335.443
FDW25,231.097
FDQ09,1885.618
NCM17,143.006
DRM59,2413.884
FDV47,2347.858
DRE15,1170.566
FDS25,255.779
NCZ05,1412.631
NCV05,296.536
DRM37,3174.674
FDV58,6908.759
FDN22,5966.375
NCO06,635.059
FDT56,164.387
FDM02,1324.544
FDA09,3141.081
NCC06,2224.992
NCL54,3025.812
NCB55,974.957
FDB12,1709.506
NCA54,3262.866
NCS38,2109.99
FDC02,4507.646
FDK44,462.824
FDE16,3821.821
NCS05,2311.172
FDZ59,2591.358
FDI20,3648.825
FDQ14,2389.958
FDF53,3070.014
FDW25,1450.829
NCQ43,188.845
FDX52,3026.705
FDE28,3914.832
FDN15,2264.844
FDO28,1914.277
FDQ33,2436.29
FDM22,155.309
FDJ03,832.283
FDI16,892.177
FDI09,7345.076
FDX55,3495.397
FDS23,2958.628
DRC12,3036.346
FDH41,3593.09
FDN01,2793.589
FDV55,2380.267
NCJ19,868.533
NCY29,151.884
FDP03,1946.244
FDZ52,1689.298
FDH31,249.505
FDQ19,3317.669
FDS15,1751.724
FDN32,3355.076
FDH32,1607.048
FDF33,1771.549
FDJ22,2941.588
FDG56,161.027
FDC05,3200.899
FDK09,3822.557
NCV29,2823.359
NCC43,580.77
NCA42,2755.932
FDC10,1765.117
FDC16,1251.397
NCL17,2254.776
FDA51,1928.154
FDW01,2609.853
NCF30,1993.689
FDN49,640.724
FDY20,1417.379
FDC15,2416.496
FDY24,945.074
NCG43,1621.666
FDA48,3829.64
NCF55,676.556
FDL38,1478.3
NCQ29,2932.466
FDC34,2757.27
FDP36,1513.23
FDN50,359.928
FDO23,1528.751
FDT56,745.645
FDT13,5262.132
FDZ03,3245.348
FDQ03,593.757
FDU44,2621.279
FDD03,3915.078
NCH30,1738.892
FDS60,402.424
FDG08,2978.713
FDX38,827.029
FDD22,1901.356
FDW51,3590.857
FDL09,2626.154
FDZ60,1404.929
NCH07,2629.661
NCQ41,3391.49
FDW04,2065.953
FDI08,6206.31
FDR19,418.871
FDV13,1388.164
FDB52,3899.341
FDZ48,2936.683
NCO14,741.035
FDZ50,3246.936
FDN27,178.317
FDQ60,2084.105
FDR49,755.594
DRJ35,1631.214
DRI49,1382.633
FDB47,3922.209
FDP37,305.282
FDR26,2387.916
FDY31,435.122
FDC11,1293.815
DRP47,4141.824
NCY54,2650.31
FDR27,2164.131
FDQ21,297.387
NCQ29,3223.023
FDJ02,2571.98
FDE21,1636.476
FDM39,3197.102
FDZ01,1899.958
NCB19,1371.046
FDU03,2843.924
FDP27,3383.025
DRF01,2295.331
FDM03,1698.245
FDV01,2382.587
FDS16,2486.388
FDO45,1449.175
NCX06,3224.379
FDP13,717.732
NCR38,3568.881
FDA01,807.636
FDT26,1932.674
FDD44,6415.058
FDB26,884.172
FDP45,561.389
NCP55,789.041
FDT23,1312.538
FDO51,589.711
FDA44,831.733
NCJ31,3302.465
FDX37,1268.777
NCD18,3849.876
FDN40,3360.991
FDL33,3139.94
DRF48,3059.901
FDW08,1615.071
FDX39,3018.611
FDB38,2795.608
FDY46,2832.622
NCB06,2828.154
FDA34,3191.516
FDA35,2046.379
FDQ07,3492.033
FDU32,1999.386
FDU26,1813.511
FDU13,396.126
FDO09,5299.462
FDW03,213.614
FDB38,2657.916
FDL26,341.259
NCN43,2058.68
FDH08,3563.91
NCC31,423.956
FDH14,2184.853
FDL40,1586.501
FDD20,2332.179
NCV53,4880.145
FDD16,978.099
FDP24,1939.236
FDQ25,2759.328
FDM38,915.24
NCT18,493.717
FDM34,2128.112
DRH37,394.415
NCE07,1885.378
FDG12,2018.03
FDB59,442.014
FDS10,2732.688
FDN21,421.509
FDM02,1350.224
FDO44,1764.959
NCN17,1647.561
FDH16,1348.263
FDL44,2471.903
FDY47,2086.237
DRI39,899.228
NCX54,1446.266
FDE59,632.028
FDO46,2949.225
